296,12,130,183,179,5221,5223,5215
297,8,147,184,181,1850,5057,5055
298,12,180,185,131,5224,5225,5216
299,11,132,131,186,5182,1875,5186
300,12,186,131,185,1875,5225,5226
301,11,186,187,132,5187,1883,5186
302,13,133,132,187,5290,1883,5293
303,13,187,188,133,5294,1906,5293
304,14,162,133,188,5334,1906,5340
305,18,189,135,165,5578,5572,5579
306,18,136,134,190,5569,5581,5580
307,18,135,190,134,5582,5581,5566
308,18,135,189,190,5578,5583,5582
309,18,136,191,137,5584,1985,5571
310,18,136,190,191,5580,5585,5584
311,17,138,137,192,5501,5505,1969
312,17,192,137,191,5505,1985,5506
313,4,141,193,139,4906,1815,2992
314,4,153,193,141,4907,4906,1807
315,8,140,139,193,3058,1815,5058
316,8,142,140,193,1824,5058,5059
317,8,142,193,194,5059,5060,1825
318,9,148,142,194,5085,1825,5087
319,9,145,195,144,5088,5089,1847
320,9,144,195,146,5089,5090,5083
321,9,143,195,145,5091,5088,5082
322,9,148,195,143,5092,5091,5086
323,9,184,147,196,1850,5094,5093
324,9,146,196,147,5095,5094,5084
325,9,196,146,195,5095,5090,5096
326,9,194,197,148,5097,5098,5087
327,9,148,197,195,5098,5099,5092
328,9,196,198,184,5100,5101,5093
329,4,153,199,193,1808,4908,4907
330,5,151,200,150,4943,4944,1790
331,5,150,200,152,4944,4945,4938
332,5,149,200,151,4946,4943,4937
333,5,154,200,149,4947,4946,4942
334,5,199,153,201,1808,4949,4948
335,5,152,201,153,4950,4949,4939
336,5,201,152,200,4950,4945,4951
337,5,201,202,199,4952,4953,4948
338,5,154,203,200,4954,4955,4947
339,5,154,155,204,4941,1783,4956
340,5,154,204,203,4956,4957,4954
341,4,204,155,205,1783,4910,4909
342,4,155,156,205,4905,1774,4910
343,16,206,157,158,5476,5463,1940
344,16,178,157,206,5475,5476,5477
345,15,158,159,207,5398,1922,5401
346,15,207,206,158,5402,1940,5401
347,13,208,207,159,5295,1922,5296
348,13,159,160,208,5292,1929,5296
349,14,209,208,160,5341,1929,5342
350,14,209,160,163,5342,5336,5343
351,14,162,188,210,5340,5345,5344
352,14,162,210,161,5344,5346,5335
353,14,163,161,210,5339,5346,5347
354,14,209,163,211,5343,5349,5348
355,14,211,163,210,5349,5347,5350
356,18,165,212,189,3193,3197,5579
357,3,164,214,169,4103,4104,4101
358,3,164,166,215,4099,4106,4105
359,3,215,214,164,4107,4103,4105
360,3,216,215,166,2548,4106,2541
361,18,219,212,165,1757,3193,3192
362,18,165,174,219,5577,3195,3192
363,3,214,220,169,4108,4109,4104
364,3,221,222,223,4110,4112,4111
365,2,217,216,228,3330,2108,3331
366,2,228,216,229,2108,1411,2109
367,3,166,229,216,2540,1411,2541
368,3,229,166,167,2540,4102,4113
369,3,230,167,168,4114,4097,4115
370,3,231,167,230,4116,4114,4117
371,3,167,231,229,4116,2555,4113
372,3,232,168,227,4118,4120,4119
373,3,168,232,230,4118,4121,4115
374,3,233,230,232,4122,4121,4123
375,3,225,237,238,4124,4126,4125
376,16,175,239,170,3160,3158,5469
377,3,234,242,235,4127,4129,4128
378,3,242,234,241,4127,4131,4130
379,3,168,169,243,4098,4133,4132
380,3,227,168,243,4120,4132,4134
381,3,226,244,224,4135,4137,4136
382,3,169,245,243,4138,4139,4133
383,3,245,169,220,4138,4109,4140
384,16,170,239,246,3158,1751,3159
385,16,170,246,171,3159,1962,5467
386,3,224,244,247,4137,4142,4141
387,15,171,248,172,5403,1951,5400
388,15,248,171,246,5403,1962,5404
389,17,173,172,248,5504,1951,5507
390,17,248,249,173,5508,1980,5507
391,18,174,173,249,5576,1980,3194
392,18,174,249,219,3194,1756,3195
393,3,258,240,255,4143,2559,4144
394,3,254,236,259,4145,4147,4146
395,3,236,240,259,4148,4149,4147
396,3,259,240,258,4149,4143,4150
397,3,176,262,239,4151,4152,2542
398,3,257,256,262,4153,4155,4154
399,3,256,255,262,4156,4157,4155
400,3,262,255,239,4157,1942,4152
401,3,261,263,260,4158,4160,4159
402,3,257,262,263,4154,4162,4161
403,3,260,263,264,4160,4164,4163
404,3,265,262,176,4165,4151,4166
405,3,267,266,252,4167,4169,4168
406,3,267,252,268,4168,4171,4170
407,3,266,269,252,4172,4173,4169
408,3,252,269,253,4173,4175,4174
409,3,271,270,269,4176,4178,4177
410,3,176,239,272,2542,1747,2543
411,16,239,175,272,3160,3161,1747
412,16,175,177,272,5471,3163,3161
413,3,265,274,273,4179,4181,4180
414,3,176,272,274,2543,4183,4182
415,3,274,265,176,4179,4166,4182
416,3,270,275,269,4184,4185,4178
417,3,269,275,253,4185,2562,4175
418,16,276,272,177,1748,3163,3162
419,16,177,178,276,5474,3165,3162
420,3,277,275,270,4186,4184,4187
421,3,278,275,277,4188,4186,4189
422,16,178,206,279,5477,1941,3164
423,16,178,279,276,3164,1743,3165
424,12,185,180,280,5224,5228,5227
425,12,180,179,280,5219,5229,5228
426,12,183,280,179,5230,5229,5223
427,8,184,281,181,5061,1858,5057
428,11,182,181,281,5185,1858,5188
429,11,281,282,182,5189,1866,5188
430,12,182,282,183,1866,5231,5222
431,12,283,183,282,5232,5231,5233
432,12,183,283,280,5232,5234,5230
433,8,281,184,284,5061,1851,5062
434,9,284,184,198,1851,5101,5102
435,12,185,285,186,5235,5236,5226
436,12,185,280,285,5227,5237,5235
437,11,187,186,286,5187,1876,5190
438,12,286,186,285,1876,5236,5238
439,11,286,287,187,5191,1884,5190
440,13,188,187,287,5294,1884,5297
441,13,287,288,188,5298,1907,5297
442,14,188,288,210,1907,5351,5345
443,18,289,189,212,3196,3197,1758
444,18,189,289,290,3196,3198,5586
445,18,290,190,189,5587,5583,5586
446,18,190,291,191,5588,1986,5585
447,18,290,291,190,5589,5588,5587
448,17,292,191,291,5509,1986,5510
449,17,191,292,192,5509,1970,5506
450,4,199,293,193,4911,1816,4908
451,8,194,193,293,5060,1816,5063
452,8,293,294,194,5064,1826,5063
453,9,194,294,197,1826,5103,5097
454,9,198,196,295,5100,5105,5104
455,9,196,195,295,5096,5106,5105
456,9,197,295,195,5107,5106,5099
457,9,296,197,294,5108,5103,5109
458,9,197,296,295,5108,5110,5107
459,9,198,297,284,5111,5112,5102
460,9,198,295,297,5104,5113,5111
461,4,293,199,298,4911,1809,4912
462,5,298,199,202,1809,4953,4958
463,5,202,201,299,4952,4960,4959
464,5,201,200,299,4951,4961,4960
465,5,203,299,200,4962,4961,4955
466,5,202,300,298,4963,4964,4958
467,5,202,299,300,4959,4965,4963
468,5,203,301,299,4966,4967,4962
469,5,204,302,203,1784,4968,4957
470,5,301,203,302,4966,4968,4969
471,4,205,303,204,1775,4913,4909
472,4,302,204,303,1784,4913,4914
473,15,304,279,206,5405,1941,5406
474,15,206,207,304,5402,1923,5406
475,13,305,304,207,5299,1923,5300
476,13,207,208,305,5295,1930,5300
477,14,306,305,208,5352,1930,5353
478,14,209,306,208,5354,5353,5341
479,14,209,211,306,5348,5355,5354
480,14,307,210,288,5356,5351,5357
481,14,211,210,307,5350,5356,5358
482,14,306,211,308,5355,5360,5359
483,14,308,211,307,5360,5358,5361
484,3,212,310,289,2544,2545,1758
485,3,218,311,213,4190,4192,4191
486,3,311,218,309,4190,4194,4193
487,3,309,312,311,4195,4196,4193
488,3,313,311,312,4197,4196,4198
489,3,314,212,219,2546,1757,2547
490,3,310,212,314,2544,2546,4199
491,3,315,213,311,4200,4192,4201
492,3,314,219,316,2547,4203,4202
493,3,316,219,218,4203,1954,4204
494,3,213,316,218,4205,4204,4191
495,3,213,317,316,4206,4207,4205
496,3,213,315,317,4200,4208,4206
497,3,309,218,318,4194,4210,4209
498,3,318,218,320,4210,2550,4211
499,3,221,321,222,4212,4213,4110
500,3,321,320,222,4214,4215,4213
501,3,220,214,323,4108,4217,4216
502,3,214,215,324,4107,4219,4218
503,3,324,323,214,4220,4217,4218
504,3,215,216,325,2548,1412,2549
505,3,325,324,215,2582,4219,2549
506,2,326,325,216,2110,1412,2111
507,2,217,326,216,3332,2111,3330
508,2,327,326,217,3333,3332,3334
509,2,217,228,327,3331,3335,3334
510,3,329,323,328,4221,2581,2584
511,3,323,329,220,4221,4222,4216
512,3,320,218,330,2550,1749,2551
513,17,218,219,330,1954,3176,1749
514,17,330,219,249,3176,1756,3177
515,3,329,331,220,4223,4224,4222
516,3,220,331,245,4224,4225,4140
517,3,332,330,245,4226,2560,4227
518,3,331,332,245,4228,4227,4225
519,3,333,221,223,4229,4111,4230
520,3,321,334,322,2552,1413,2553
521,3,334,321,221,2552,4212,4231
522,3,221,333,334,4229,2587,4231
523,2,335,322,334,2112,1413,2113
524,3,222,320,336,4215,4233,4232
525,3,336,320,330,4233,2551,4234
526,3,337,222,336,4235,4232,4236
527,3,223,222,337,4112,4235,4237
528,3,338,336,330,4238,4234,4239
529,3,223,339,333,4240,4241,4230
530,3,339,223,337,4240,4237,4242
531,3,337,340,339,4243,4244,4242
532,3,251,341,250,4245,4247,4246
533,3,343,342,225,4248,4250,4249
534,3,225,238,343,4125,4251,4249
535,3,344,226,224,4252,4136,4253
536,3,237,345,247,4254,4256,4255
537,3,345,224,247,4257,4141,4256
538,3,224,345,344,4257,4258,4253
539,3,225,346,237,4259,4260,4124
540,3,346,345,237,4261,4254,4260
541,3,347,346,225,4262,4259,4263
542,3,347,225,342,4263,4250,4264
543,3,226,348,244,4265,4266,4135
544,3,226,344,349,4252,4268,4267
545,3,349,348,226,4269,4265,4267
546,3,227,350,232,4270,4271,4119
547,3,350,227,351,4270,4273,4272
548,3,227,243,351,4134,4274,4273
549,3,348,352,244,4275,4276,4266
550,3,352,243,244,4277,4278,4276
551,3,351,243,352,4274,4277,4279
552,3,353,352,348,4280,4275,4281
553,3,354,349,344,2598,4268,2593
554,2,355,228,229,3336,2109,3337
555,2,356,355,229,3338,3337,3339
556,2,357,327,228,3340,3335,3341
557,2,228,355,357,3336,3342,3341
558,2,356,229,358,3339,2114,3343
559,2,358,229,359,2114,1414,2115
560,3,233,359,230,2557,4282,4122
561,3,231,359,229,2554,1414,2555
562,3,230,359,231,4282,2554,4117
563,3,233,360,359,2556,1415,2557
564,3,232,360,233,4283,2556,4123
565,3,360,232,350,4283,4271,2601
566,3,366,234,235,4284,4128,4285
567,3,366,235,367,4285,4287,4286
568,3,367,235,365,4287,4289,4288
569,3,368,361,241,4290,4292,4291
570,3,368,241,369,4291,4294,4293
571,3,369,241,234,4294,4131,4295
572,3,370,369,234,4296,4295,4297
573,3,371,234,366,4298,4284,4299
574,3,370,234,371,4297,4298,4300
575,3,365,235,372,4289,4302,4301
576,3,235,242,372,4129,4303,4302
577,3,373,236,254,4304,4145,4305
578,3,374,372,240,4306,4308,4307
579,3,240,236,374,4148,4309,4307
580,3,373,375,236,4310,4311,4304
581,3,375,374,236,4312,4309,4311
582,3,343,238,376,4251,4314,4313
583,3,250,341,377,4247,4316,4315
584,3,341,376,377,4317,4318,4316
585,3,238,378,376,4319,4320,4314
586,3,238,237,378,4126,4321,4319
587,3,237,247,378,4255,4322,4321
588,3,240,379,255,2558,1744,2559
589,3,361,364,379,4323,4325,4324
590,3,364,363,379,4326,4327,4325
591,3,241,379,242,4328,4329,4130
592,3,361,379,241,4324,4328,4292
593,3,372,379,240,4330,2558,4308
594,3,242,379,372,4329,4330,4303
595,15,255,379,239,1744,3148,1942
596,15,379,246,239,3149,1751,3148
597,3,245,330,380,2560,1750,2561
598,3,243,245,380,4139,2561,4331
599,3,378,247,380,4322,4333,4332
600,3,247,244,380,4142,4334,4333
601,3,244,243,380,4278,4331,4334
602,15,379,380,246,1745,3150,3149
603,15,246,380,248,3150,1952,5404
604,17,249,248,380,5508,1952,3178
605,17,330,249,380,3177,3178,1750
606,3,381,382,362,4335,4337,4336
607,3,362,383,363,4338,4340,4339
608,3,362,382,383,4337,4341,4338
609,3,363,383,379,4340,4342,4327
610,3,250,384,251,4343,4344,4246
611,3,384,250,385,4343,4346,4345
612,3,250,377,385,4315,4347,4346
613,3,385,377,386,4347,4349,4348
614,3,387,341,251,4350,4245,4351
615,3,251,388,387,4352,4353,4351
616,3,388,251,384,4352,4344,4354
617,3,268,252,389,4171,4356,4355
618,3,252,253,389,4174,4357,4356
619,3,389,253,390,4357,4359,4358
620,3,253,275,391,2562,1741,2563
621,3,390,253,391,4359,2563,4360
622,15,391,276,279,3151,1743,3152
623,15,275,276,391,1934,3151,1741
624,3,392,390,391,4361,4360,4362
625,3,393,373,254,4363,4305,4364
626,3,394,254,259,4365,4146,4366
627,3,395,254,394,4367,4365,4368
628,3,395,396,254,4369,4370,4367
629,3,254,396,393,4370,4371,4364
630,3,261,397,263,4372,4373,4158
631,3,257,263,397,4161,4373,4374
632,3,258,255,397,4144,4376,4375
633,3,256,257,397,4153,4374,4377
634,3,256,397,255,4377,4376,4156
635,3,398,258,397,4378,4375,4379
636,3,399,258,398,4380,4378,4381
637,3,399,259,258,4382,4150,4380
638,3,400,259,399,4383,4382,4384
639,3,394,259,400,4366,4383,4385
640,3,260,264,401,4163,4387,4386
641,3,401,264,402,4387,2564,2630
642,3,260,401,403,4386,4389,4388
643,3,260,403,261,4388,4390,4159
644,3,403,404,261,4391,4392,4390
645,3,261,404,397,4392,4393,4372
646,3,263,405,264,4394,4395,4164
647,3,263,262,405,4162,4396,4394
648,3,265,405,262,4397,4396,4165
649,3,402,264,406,2564,2565,1416
650,3,264,405,406,4395,2636,2565
651,2,407,402,406,2116,1416,2117
652,3,273,408,265,4398,4399,4180
653,3,408,405,265,4400,4397,4399
654,3,409,405,408,4401,4400,4402
655,3,410,277,270,4403,4187,4404
656,3,411,269,266,4405,4172,4406
657,3,266,413,411,4407,4408,4406
658,3,413,266,267,4407,4167,4409
659,3,414,267,268,4410,4170,4411
660,3,415,267,414,4412,4410,4413
661,3,267,415,413,4412,4414,4409
662,3,414,268,416,4411,4415,2646
663,3,389,416,268,2624,4415,4355
664,3,412,417,411,4416,4418,4417
665,3,269,411,417,4405,4418,4419
666,3,417,271,269,4420,4177,4419
667,3,418,417,412,2649,4416,2641
668,3,270,419,410,4421,4422,4404
669,3,419,270,271,4421,4176,4423
670,3,271,417,420,4420,4425,4424
671,3,271,420,419,4424,4426,4423
672,3,421,410,419,4427,4422,4428
673,3,422,408,423,4429,4431,4430
674,3,423,408,273,4431,4398,4432
675,3,424,423,425,4433,4435,4434
676,3,425,423,273,4435,4432,4436
677,3,272,276,426,1748,2567,2566
678,3,274,272,426,4183,2566,4437
679,3,274,426,273,4437,4438,4181
680,3,425,273,426,4436,4438,4439
681,3,426,276,427,2567,4441,4440
682,3,427,276,275,4441,1934,4442
683,3,278,427,275,4443,4442,4188
684,3,428,277,410,4444,4403,4445
685,3,277,428,278,4444,4446,4189
686,3,278,428,429,4446,4448,4447
687,3,429,427,278,4449,4443,4447
688,3,433,434,431,4450,4452,4451
689,3,433,441,435,2568,1417,2569
690,3,441,433,442,2568,4453,2668
691,3,442,433,431,4453,4451,4454
692,3,442,431,444,4454,4456,4455
693,3,430,391,446,2570,1742,2571
694,3,431,430,446,4457,2571,4458
695,15,391,279,446,3152,3153,1742
696,15,279,304,446,5405,1924,3153
697,3,439,447,437,2666,4459,2661
698,3,450,444,451,4460,4462,4461
699,3,444,431,451,4456,4463,4462
700,3,451,431,446,4463,4458,4464
701,12,283,452,280,5239,5240,5234
702,12,285,280,452,5237,5240,5241
703,8,284,453,281,5065,1859,5062
704,11,282,281,453,5189,1859,5192
705,11,453,454,282,5193,1867,5192
706,12,283,282,454,5233,1867,5242
707,12,283,454,452,5242,5243,5239
708,8,453,284,455,5065,1852,5066
709,9,455,284,297,1852,5112,5114
710,12,456,285,452,5244,5241,5245
711,12,457,286,285,5246,5238,5247
712,12,457,285,456,5247,5244,5248
713,11,287,286,458,5191,1877,5194
714,12,457,458,286,5249,1877,5246
715,11,458,460,287,5195,1885,5194
716,13,288,287,460,5298,1885,5301
717,13,460,461,288,5302,1908,5301
718,14,461,307,288,5362,5357,1908
719,14,459,307,461,5363,5362,5364
720,3,310,462,289,4465,4466,2545
721,3,462,463,289,4467,1963,4466
722,17,464,289,463,3180,1963,3181
723,17,464,465,289,3179,1759,3180
724,18,290,289,465,3198,1759,3199
725,18,290,465,291,3199,1987,5589
726,17,466,465,464,5511,3179,5512
727,17,291,467,292,5513,1971,5510
728,17,465,467,291,5514,5513,1987
729,17,468,467,465,5515,5514,5516
730,4,298,469,293,4915,1817,4912
731,8,294,293,469,5064,1817,5067
732,8,469,470,294,5068,1827,5067
733,9,296,294,470,5109,1827,5115
734,9,296,470,471,5115,5117,5116
735,9,296,471,295,5116,5118,5110
736,9,297,295,471,5113,5118,5119
